94;Blissey-2;"Blissey is a Normal type Pokémon introduced in Generation 2.";happiny;5;968;440;22;monsters/blissey.png.txt;monsters/blissey_normal.gif.txt;monsters/blissey_back.gif.txt
95;Horsea;"Horsea is a Water type Pokémon introduced in Generation 1.";horsea;1;295;30;40;monsters/horsea.png.txt;monsters/horsea_normal.gif.txt;monsters/horsea_back.gif.txt
96;Seadra;"Seadra is a Water type Pokémon introduced in Generation 1.";horsea;2;325;33;44;monsters/seadra.png.txt;monsters/seadra_normal.gif.txt;monsters/seadra_back.gif.txt
97;Kingdra;"Kingdra is a Water/Dragon type Pokémon introduced in Generation 2.";horsea;3;649;66;88;monsters/kingdra.png.txt;monsters/kingdra_normal.gif.txt;monsters/kingdra_back.gif.txt
98;Kingdra-1;"Kingdra is a Water/Dragon type Pokémon introduced in Generation 2.";horsea;4;974;99;132;monsters/kingdra.png.txt;monsters/kingdra_normal.gif.txt;monsters/kingdra_back.gif.txt
99;Kingdra-2;"Kingdra is a Water/Dragon type Pokémon introduced in Generation 2.";horsea;5;1298;132;176;monsters/kingdra.png.txt;monsters/kingdra_normal.gif.txt;monsters/kingdra_back.gif.txt
100;Elekid;"Elekid is an Electric type Pokémon introduced in Generation 2.";elekid;1;360;45;63;monsters/elekid.png.txt;monsters/elekid_normal.gif.txt;monsters/elekid_back.gif.txt
101;Electabuzz;"Electabuzz is an Electric type Pokémon introduced in Generation 1.";elekid;2;396;50;69;monsters/electabuzz.png.txt;monsters/electabuzz_normal.gif.txt;monsters/electabuzz_back.gif.txt
102;Electivire;"Electivire is an Electric type Pokémon introduced in Generation 4.";elekid;3;792;99;139;monsters/electivire.png.txt;monsters/electivire_normal.gif.txt;monsters/electivire_back.gif.txt
103;Electivire-1;"Electivire is an Electric type Pokémon introduced in Generation 4.";elekid;4;1188;149;208;monsters/electivire.png.txt;monsters/electivire_normal.gif.txt;monsters/electivire_back.gif.txt
104;Electivire-2;"Electivire is an Electric type Pokémon introduced in Generation 4.";elekid;5;1584;198;277;monsters/electivire.png.txt;monsters/electivire_normal.gif.txt;monsters/electivire_back.gif.txt
105;Magby;"Magby is a Fire type Pokémon introduced in Generation 2.";magby;1;365;45;75;monsters/magby.png.txt;monsters/magby_normal.gif.txt;monsters/magby_back.gif.txt
106;Magmar;"Magmar is a Fire type Pokémon introduced in Generation 1.";magby;2;402;50;83;monsters/magmar.png.txt;monsters/magmar_normal.gif.txt;monsters/magmar_back.gif.txt
107;Magmortar;"Magmortar is a Fire type Pokémon introduced in Generation 4.";magby;3;803;99;165;monsters/magmortar.png.txt;monsters/magmortar_normal.gif.txt;monsters/magmortar_back.gif.txt
108;Magmortar-1;"Magmortar is a Fire type Pokémon introduced in Generation 4.";magby;4;1205;149;248;monsters/magmortar.png.txt;monsters/magmortar_normal.gif.txt;monsters/magmortar_back.gif.txt
109;Magmortar-2;"Magmortar is a Fire type Pokémon introduced in Generation 4.";magby;5;1606;198;330;monsters/magmortar.png.txt;monsters/magmortar_normal.gif.txt;monsters/magmortar_back.gif.txt
110;Porygon;"Porygon is a Normal type Pokémon introduced in Generation 1.";porygon;1;395;65;60;monsters/porygon.png.txt;monsters/porygon_normal.gif.txt;monsters/porygon_back.gif.txt
111;Porygon2;"Porygon2 is a Normal type Pokémon introduced in Generation 2.";porygon;2;435;72;66;monsters/porygon2.png.txt;monsters/porygon2_normal.gif.txt;monsters/porygon2_back.gif.txt
112;Porygon-Z;"Porygon-Z is a Normal type Pokémon introduced in Generation 4.";porygon;3;869;143;132;monsters/porygon-z.png.txt;monsters/porygon-z_normal.gif.txt;monsters/porygon-z_back.gif.txt
113;Porygon-Z-1;"Porygon-Z is a Normal type Pokémon introduced in Generation 4.";porygon;4;1304;215;198;monsters/porygon-z.png.txt;monsters/porygon-z_normal.gif.txt;monsters/porygon-z_back.gif.txt
114;Porygon-Z-2;"Porygon-Z is a Normal type Pokémon introduced in Generation 4.";porygon;5;1738;286;264;monsters/porygon-z.png.txt;monsters/porygon-z_normal.gif.txt;monsters/porygon-z_back.gif.txt
115;Dratini;"Dratini is a Dragon type Pokémon introduced in Generation 1.";dratini;1;300;41;64;monsters/dratini.png.txt;monsters/dratini_normal.gif.txt;monsters/dratini_back.gif.txt
116;Dragonair;"Dragonair is a Dragon type Pokémon introduced in Generation 1.";dratini;2;330;45;70;monsters/dragonair.png.txt;monsters/dragonair_normal.gif.txt;monsters/dragonair_back.gif.txt
117;Dragonite;"Dragonite is a Dragon/Flying type Pokémon introduced in Generation 1.\nDragonite is a pseudo-legendary Pokémon. Its evolution line were the only Dragon type Pokémon in the first generation of games (Red/Blue/Yellow).";dratini;3;660;90;141;monsters/dragonite.png.txt;monsters/dragonite_normal.gif.txt;monsters/dragonite_back.gif.txt
118;Dragonite-1;"Dragonite is a Dragon/Flying type Pokémon introduced in Generation 1.\nDragonite is a pseudo-legendary Pokémon. Its evolution line were the only Dragon type Pokémon in the first generation of games (Red/Blue/Yellow).";dratini;4;990;135;211;monsters/dragonite.png.txt;monsters/dragonite_normal.gif.txt;monsters/dragonite_back.gif.txt
119;Dragonite-2;"Dragonite is a Dragon/Flying type Pokémon introduced in Generation 1.\nDragonite is a pseudo-legendary Pokémon. Its evolution line were the only Dragon type Pokémon in the first generation of games (Red/Blue/Yellow).";dratini;5;1320;180;282;monsters/dragonite.png.txt;monsters/dragonite_normal.gif.txt;monsters/dragonite_back.gif.txt
120;Chikorita;"Chikorita is a Grass type Pokémon introduced in Generation 2.";chikorita;1;318;45;49;monsters/chikorita.png.txt;monsters/chikorita_normal.gif.txt;monsters/chikorita_back.gif.txt
121;Bayleef;"Bayleef is a Grass type Pokémon introduced in Generation 2.";chikorita;2;350;50;54;monsters/bayleef.png.txt;monsters/bayleef_normal.gif.txt;monsters/bayleef_back.gif.txt
122;Meganium;"Meganium is a Grass type Pokémon introduced in Generation 2.";chikorita;3;700;99;108;monsters/meganium.png.txt;monsters/meganium_normal.gif.txt;monsters/meganium_back.gif.txt
123;Meganium-1;"Meganium is a Grass type Pokémon introduced in Generation 2.";chikorita;4;1049;149;162;monsters/meganium.png.txt;monsters/meganium_normal.gif.txt;monsters/meganium_back.gif.txt
124;Meganium-2;"Meganium is a Grass type Pokémon introduced in Generation 2.";chikorita;5;1399;198;216;monsters/meganium.png.txt;monsters/meganium_normal.gif.txt;monsters/meganium_back.gif.txt
125;Totodile;"Totodile is a Water type Pokémon introduced in Generation 2.";totodile;1;314;50;65;monsters/totodile.png.txt;monsters/totodile_normal.gif.txt;monsters/totodile_back.gif.txt
126;Croconaw;"Croconaw is a Water type Pokémon introduced in Generation 2.";totodile;2;345;55;72;monsters/croconaw.png.txt;monsters/croconaw_normal.gif.txt;monsters/croconaw_back.gif.txt
127;Feraligatr;"Feraligatr is a Water type Pokémon introduced in Generation 2.";totodile;3;691;110;143;monsters/feraligatr.png.txt;monsters/feraligatr_normal.gif.txt;monsters/feraligatr_back.gif.txt
128;Feraligatr-1;"Feraligatr is a Water type Pokémon introduced in Generation 2.";totodile;4;1036;165;215;monsters/feraligatr.png.txt;monsters/feraligatr_normal.gif.txt;monsters/feraligatr_back.gif.txt
129;Feraligatr-2;"Feraligatr is a Water type Pokémon introduced in Generation 2.";totodile;5;1382;220;286;monsters/feraligatr.png.txt;monsters/feraligatr_normal.gif.txt;monsters/feraligatr_back.gif.txt
130;Togepi;"Togepi is a Fairy type Pokémon introduced in Generation 2.";togepi;1;245;35;20;monsters/togepi.png.txt;monsters/togepi_normal.gif.txt;monsters/togepi_back.gif.txt
131;Togetic;"Togetic is a Fairy/Flying type Pokémon introduced in Generation 2.";togepi;2;270;39;22;monsters/togetic.png.txt;monsters/togetic_normal.gif.txt;monsters/togetic_back.gif.txt
132;Togekiss;"Togekiss is a Fairy/Flying type Pokémon introduced in Generation 4.";togepi;3;539;77;44;monsters/togekiss.png.txt;monsters/togekiss_normal.gif.txt;monsters/togekiss_back.gif.txt
133;Togekiss-1;"Togekiss is a Fairy/Flying type Pokémon introduced in Generation 4.";togepi;4;809;116;66;monsters/togekiss.png.txt;monsters/togekiss_normal.gif.txt;monsters/togekiss_back.gif.txt
134;Togekiss-2;"Togekiss is a Fairy/Flying type Pokémon introduced in Generation 4.";togepi;5;1078;154;88;monsters/togekiss.png.txt;monsters/togekiss_normal.gif.txt;monsters/togekiss_back.gif.txt
135;Mareep;"Mareep is an Electric type Pokémon introduced in Generation 2.";mareep;1;280;55;40;monsters/mareep.png.txt;monsters/mareep_normal.gif.txt;monsters/mareep_back.gif.txt
136;Flaaffy;"Flaaffy is an Electric type Pokémon introduced in Generation 2.";mareep;2;308;61;44;monsters/flaaffy.png.txt;monsters/flaaffy_normal.gif.txt;monsters/flaaffy_back.gif.txt
137;Ampharos;"Ampharos is an Electric type Pokémon introduced in Generation 2.";mareep;3;616;121;88;monsters/ampharos.png.txt;monsters/ampharos_normal.gif.txt;monsters/ampharos_back.gif.txt
138;Ampharos-1;"Ampharos is an Electric type Pokémon introduced in Generation 2.";mareep;4;924;182;132;monsters/ampharos.png.txt;monsters/ampharos_normal.gif.txt;monsters/ampharos_back.gif.txt
139;Ampharos-2;"Ampharos is an Electric type Pokémon introduced in Generation 2.";mareep;5;1232;242;176;monsters/ampharos.png.txt;monsters/ampharos_normal.gif.txt;monsters/ampharos_back.gif.txt
140;Azurill;"Azurill is a Normal/Fairy type Pokémon introduced in Generation 3.";azurill;1;190;50;20;monsters/azurill.png.txt;monsters/azurill_normal.gif.txt;monsters/azurill_back.gif.txt
141;Marill;"Marill is a Water/Fairy type Pokémon introduced in Generation 2.";azurill;2;209;55;22;monsters/marill.png.txt;monsters/marill_normal.gif.txt;monsters/marill_back.gif.txt
142;Azumarill;"Azumarill is a Water/Fairy type Pokémon introduced in Generation 2.";azurill;3;418;110;44;monsters/azumarill.png.txt;monsters/azumarill_normal.gif.txt;monsters/azumarill_back.gif.txt
143;Azumarill-1;"Azumarill is a Water/Fairy type Pokémon introduced in Generation 2.";azurill;4;627;165;66;monsters/azumarill.png.txt;monsters/azumarill_normal.gif.txt;monsters/azumarill_back.gif.txt
144;Azumarill-2;"Azumarill is a Water/Fairy type Pokémon introduced in Generation 2.";azurill;5;836;220;88;monsters/azumarill.png.txt;monsters/azumarill_normal.gif.txt;monsters/azumarill_back.gif.txt
145;Hoppip;"Hoppip is a Grass/Flying type Pokémon introduced in Generation 2.";hoppip;1;250;35;35;monsters/hoppip.png.txt;monsters/hoppip_normal.gif.txt;monsters/hoppip_back.gif.txt
146;Skiploom;"Skiploom is a Grass/Flying type Pokémon introduced in Generation 2.";hoppip;2;275;39;39;monsters/skiploom.png.txt;monsters/skiploom_normal.gif.txt;monsters/skiploom_back.gif.txt
147;Jumpluff;"Jumpluff is a Grass/Flying type Pokémon introduced in Generation 2.";hoppip;3;550;77;77;monsters/jumpluff.png.txt;monsters/jumpluff_normal.gif.txt;monsters/jumpluff_back.gif.txt
148;Jumpluff-1;"Jumpluff is a Grass/Flying type Pokémon introduced in Generation 2.";hoppip;4;825;116;116;monsters/jumpluff.png.txt;monsters/jumpluff_normal.gif.txt;monsters/jumpluff_back.gif.txt
149;Jumpluff-2;"Jumpluff is a Grass/Flying type Pokémon introduced in Generation 2.";hoppip;5;1100;154;154;monsters/jumpluff.png.txt;monsters/jumpluff_normal.gif.txt;monsters/jumpluff_back.gif.txt
150;Swinub;"Swinub is an Ice/Ground type Pokémon introduced in Generation 2.";swinub;1;250;50;50;monsters/swinub.png.txt;monsters/swinub_normal.gif.txt;monsters/swinub_back.gif.txt
151;Piloswine;"Piloswine is an Ice/Ground type Pokémon introduced in Generation 2.";swinub;2;275;55;55;monsters/piloswine.png.txt;monsters/piloswine_normal.gif.txt;monsters/piloswine_back.gif.txt
152;Mamoswine;"Mamoswine is an Ice/Ground type Pokémon introduced in Generation 4.";swinub;3;550;110;110;monsters/mamoswine.png.txt;monsters/mamoswine_normal.gif.txt;monsters/mamoswine_back.gif.txt
153;Mamoswine-1;"Mamoswine is an Ice/Ground type Pokémon introduced in Generation 4.";swinub;4;825;165;165;monsters/mamoswine.png.txt;monsters/mamoswine_normal.gif.txt;monsters/mamoswine_back.gif.txt
154;Mamoswine-2;"Mamoswine is an Ice/Ground type Pokémon introduced in Generation 4.";swinub;5;1100;220;220;monsters/mamoswine.png.txt;monsters/mamoswine_normal.gif.txt;monsters/mamoswine_back.gif.txt
155;Larvitar;"Larvitar is a Rock/Ground type Pokémon introduced in Generation 2.";larvitar;1;300;50;64;monsters/larvitar.png.txt;monsters/larvitar_normal.gif.txt;monsters/larvitar_back.gif.txt
156;Pupitar;"Pupitar is a Rock/Ground type Pokémon introduced in Generation 2.";larvitar;2;330;55;70;monsters/pupitar.png.txt;monsters/pupitar_normal.gif.txt;monsters/pupitar_back.gif.txt
157;Tyranitar;"Tyranitar is a Rock/Dark type Pokémon introduced in Generation 2.\nTyranitar is a large, bipedal, dinosaur-like Pokémon. It is mostly green, with a grey diamond-shaped patch on its front. It is covered in armor and has a spiky ridge around its back and tail.\nAlthough Tyranitar is Rock/Dark type, it evolves from Pupitar which is Rock/Ground type, thus loses its Ground type upon evolution - a rare occurrence for Pokémon. Tyranitar is a pseudo-legendary Pokémon, and has a Mega Evolution, available in Generation 6 games and Pokémon Go. In Generation 9, a Paradox Pokémon Iron Thorns was discovered, which bears a striking resemblance to Tyranitar.";larvitar;3;660;110;141;monsters/tyranitar.png.txt;monsters/tyranitar_normal.gif.txt;monsters/tyranitar_back.gif.txt
158;Tyranitar-1;"Tyranitar is a Rock/Dark type Pokémon introduced in Generation 2.\nTyranitar is a large, bipedal, dinosaur-like Pokémon. It is mostly green, with a grey diamond-shaped patch on its front. It is covered in armor and has a spiky ridge around its back and tail.\nAlthough Tyranitar is Rock/Dark type, it evolves from Pupitar which is Rock/Ground type, thus loses its Ground type upon evolution - a rare occurrence for Pokémon. Tyranitar is a pseudo-legendary Pokémon, and has a Mega Evolution, available in Generation 6 games and Pokémon Go. In Generation 9, a Paradox Pokémon Iron Thorns was discovered, which bears a striking resemblance to Tyranitar.";larvitar;4;990;165;211;monsters/tyranitar.png.txt;monsters/tyranitar_normal.gif.txt;monsters/tyranitar_back.gif.txt
159;Tyranitar-2;"Tyranitar is a Rock/Dark type Pokémon introduced in Generation 2.\nTyranitar is a large, bipedal, dinosaur-like Pokémon. It is mostly green, with a grey diamond-shaped patch on its front. It is covered in armor and has a spiky ridge around its back and tail.\nAlthough Tyranitar is Rock/Dark type, it evolves from Pupitar which is Rock/Ground type, thus loses its Ground type upon evolution - a rare occurrence for Pokémon. Tyranitar is a pseudo-legendary Pokémon, and has a Mega Evolution, available in Generation 6 games and Pokémon Go. In Generation 9, a Paradox Pokémon Iron Thorns was discovered, which bears a striking resemblance to Tyranitar.";larvitar;5;1320;220;282;monsters/tyranitar.png.txt;monsters/tyranitar_normal.gif.txt;monsters/tyranitar_back.gif.txt
160;Treecko;"Treecko is a Grass type Pokémon introduced in Generation 3.";treecko;1;310;40;45;monsters/treecko.png.txt;monsters/treecko_normal.gif.txt;monsters/treecko_back.gif.txt
161;Grovyle;"Grovyle is a Grass type Pokémon introduced in Generation 3.";treecko;2;341;44;50;monsters/grovyle.png.txt;monsters/grovyle_normal.gif.txt;monsters/grovyle_back.gif.txt
162;Sceptile;"Sceptile is a Grass type Pokémon introduced in Generation 3.\nSceptile has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";treecko;3;682;88;99;monsters/sceptile.png.txt;monsters/sceptile_normal.gif.txt;monsters/sceptile_back.gif.txt
163;Sceptile-1;"Sceptile is a Grass type Pokémon introduced in Generation 3.\nSceptile has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";treecko;4;1023;132;149;monsters/sceptile.png.txt;monsters/sceptile_normal.gif.txt;monsters/sceptile_back.gif.txt
164;Sceptile-2;"Sceptile is a Grass type Pokémon introduced in Generation 3.\nSceptile has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";treecko;5;1364;176;198;monsters/sceptile.png.txt;monsters/sceptile_normal.gif.txt;monsters/sceptile_back.gif.txt
165;Torchic;"Torchic is a Fire type Pokémon introduced in Generation 3.";torchic;1;310;45;60;monsters/torchic.png.txt;monsters/torchic_normal.gif.txt;monsters/torchic_back.gif.txt
166;Combusken;"Combusken is a Fire/Fighting type Pokémon introduced in Generation 3.";torchic;2;341;50;66;monsters/combusken.png.txt;monsters/combusken_normal.gif.txt;monsters/combusken_back.gif.txt
167;Blaziken;"Blaziken is a Fire/Fighting type Pokémon introduced in Generation 3.\nBlaziken has a Mega Evolution, available in Generation 6 games and Pokémon Go.";torchic;3;682;99;132;monsters/blaziken.png.txt;monsters/blaziken_normal.gif.txt;monsters/blaziken_back.gif.txt
168;Blaziken-1;"Blaziken is a Fire/Fighting type Pokémon introduced in Generation 3.\nBlaziken has a Mega Evolution, available in Generation 6 games and Pokémon Go.";torchic;4;1023;149;198;monsters/blaziken.png.txt;monsters/blaziken_normal.gif.txt;monsters/blaziken_back.gif.txt
169;Blaziken-2;"Blaziken is a Fire/Fighting type Pokémon introduced in Generation 3.\nBlaziken has a Mega Evolution, available in Generation 6 games and Pokémon Go.";torchic;5;1364;198;264;monsters/blaziken.png.txt;monsters/blaziken_normal.gif.txt;monsters/blaziken_back.gif.txt
170;Mudkip;"Mudkip is a Water type Pokémon introduced in Generation 3.";mudkip;1;310;50;70;monsters/mudkip.png.txt;monsters/mudkip_normal.gif.txt;monsters/mudkip_back.gif.txt
171;Marshtomp;"Marshtomp is a Water/Ground type Pokémon introduced in Generation 3.";mudkip;2;341;55;77;monsters/marshtomp.png.txt;monsters/marshtomp_normal.gif.txt;monsters/marshtomp_back.gif.txt
172;Swampert;"Swampert is a Water/Ground type Pokémon introduced in Generation 3.\nSwampert has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";mudkip;3;682;110;154;monsters/swampert.png.txt;monsters/swampert_normal.gif.txt;monsters/swampert_back.gif.txt
173;Swampert-1;"Swampert is a Water/Ground type Pokémon introduced in Generation 3.\nSwampert has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";mudkip;4;1023;165;231;monsters/swampert.png.txt;monsters/swampert_normal.gif.txt;monsters/swampert_back.gif.txt
174;Swampert-2;"Swampert is a Water/Ground type Pokémon introduced in Generation 3.\nSwampert has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";mudkip;5;1364;220;308;monsters/swampert.png.txt;monsters/swampert_normal.gif.txt;monsters/swampert_back.gif.txt
175;Lotad;"Lotad is a Water/Grass type Pokémon introduced in Generation 3.";lotad;1;220;40;30;monsters/lotad.png.txt;monsters/lotad_normal.gif.txt;monsters/lotad_back.gif.txt
176;Lombre;"Lombre is a Water/Grass type Pokémon introduced in Generation 3.";lotad;2;242;44;33;monsters/lombre.png.txt;monsters/lombre_normal.gif.txt;monsters/lombre_back.gif.txt
177;Ludicolo;"Ludicolo is a Water/Grass type Pokémon introduced in Generation 3.";lotad;3;484;88;66;monsters/ludicolo.png.txt;monsters/ludicolo_normal.gif.txt;monsters/ludicolo_back.gif.txt
178;Ludicolo-1;"Ludicolo is a Water/Grass type Pokémon introduced in Generation 3.";lotad;4;726;132;99;monsters/ludicolo.png.txt;monsters/ludicolo_normal.gif.txt;monsters/ludicolo_back.gif.txt
179;Ludicolo-2;"Ludicolo is a Water/Grass type Pokémon introduced in Generation 3.";lotad;5;968;176;132;monsters/ludicolo.png.txt;monsters/ludicolo_normal.gif.txt;monsters/ludicolo_back.gif.txt
180;Seedot;"Seedot is a Grass type Pokémon introduced in Generation 3.";seedot;1;220;40;40;monsters/seedot.png.txt;monsters/seedot_normal.gif.txt;monsters/seedot_back.gif.txt
181;Nuzleaf;"Nuzleaf is a Grass/Dark type Pokémon introduced in Generation 3.";seedot;2;242;44;44;monsters/nuzleaf.png.txt;monsters/nuzleaf_normal.gif.txt;monsters/nuzleaf_back.gif.txt
182;Shiftry;"Shiftry is a Grass/Dark type Pokémon introduced in Generation 3.";seedot;3;484;88;88;monsters/shiftry.png.txt;monsters/shiftry_normal.gif.txt;monsters/shiftry_back.gif.txt
183;Shiftry-1;"Shiftry is a Grass/Dark type Pokémon introduced in Generation 3.";seedot;4;726;132;132;monsters/shiftry.png.txt;monsters/shiftry_normal.gif.txt;monsters/shiftry_back.gif.txt
184;Shiftry-2;"Shiftry is a Grass/Dark type Pokémon introduced in Generation 3.";seedot;5;968;176;176;monsters/shiftry.png.txt;monsters/shiftry_normal.gif.txt;monsters/shiftry_back.gif.txt
185;Slakoth;"Slakoth is a Normal type Pokémon introduced in Generation 3.";slakoth;1;280;60;60;monsters/slakoth.png.txt;monsters/slakoth_normal.gif.txt;monsters/slakoth_back.gif.txt
186;Vigoroth;"Vigoroth is a Normal type Pokémon introduced in Generation 3.";slakoth;2;308;66;66;monsters/vigoroth.png.txt;monsters/vigoroth_normal.gif.txt;monsters/vigoroth_back.gif.txt
187;Slaking;"Slaking is a Normal type Pokémon introduced in Generation 3.";slakoth;3;616;132;132;monsters/slaking.png.txt;monsters/slaking_normal.gif.txt;monsters/slaking_back.gif.txt
188;Slaking-1;"Slaking is a Normal type Pokémon introduced in Generation 3.";slakoth;4;924;198;198;monsters/slaking.png.txt;monsters/slaking_normal.gif.txt;monsters/slaking_back.gif.txt
189;Slaking-2;"Slaking is a Normal type Pokémon introduced in Generation 3.";slakoth;5;1232;264;264;monsters/slaking.png.txt;monsters/slaking_normal.gif.txt;monsters/slaking_back.gif.txt
190;Whismur;"Whismur is a Normal type Pokémon introduced in Generation 3.";whismur;1;240;64;51;monsters/whismur.png.txt;monsters/whismur_normal.gif.txt;monsters/whismur_back.gif.txt
191;Loudred;"Loudred is a Normal type Pokémon introduced in Generation 3.";whismur;2;264;70;56;monsters/loudred.png.txt;monsters/loudred_normal.gif.txt;monsters/loudred_back.gif.txt
192;Exploud;"Exploud is a Normal type Pokémon introduced in Generation 3.";whismur;3;528;141;112;monsters/exploud.png.txt;monsters/exploud_normal.gif.txt;monsters/exploud_back.gif.txt
193;Exploud-1;"Exploud is a Normal type Pokémon introduced in Generation 3.";whismur;4;792;211;168;monsters/exploud.png.txt;monsters/exploud_normal.gif.txt;monsters/exploud_back.gif.txt
194;Exploud-2;"Exploud is a Normal type Pokémon introduced in Generation 3.";whismur;5;1056;282;224;monsters/exploud.png.txt;monsters/exploud_normal.gif.txt;monsters/exploud_back.gif.txt
195;Aron;"Aron is a Steel/Rock type Pokémon introduced in Generation 3.";aron;1;330;50;70;monsters/aron.png.txt;monsters/aron_normal.gif.txt;monsters/aron_back.gif.txt
196;Lairon;"Lairon is a Steel/Rock type Pokémon introduced in Generation 3.";aron;2;363;55;77;monsters/lairon.png.txt;monsters/lairon_normal.gif.txt;monsters/lairon_back.gif.txt
197;Aggron;"Aggron is a Steel/Rock type Pokémon introduced in Generation 3.\nAggron is a large, bipedal, dinosaur-like Pokémon with a steel-plated body. Its head is topped with a pair of curved, pointed horns. It has blue eyes, a large tail, and claws on its hands and feet. It is described as a very territorial Pokemon; it claims an entire mountain as its own.\nAggron appears to be based on various prehistoric creatures, including dinosaurs of the Ceratopsidae family, like the Triceratops, as well as Ankylosaurus, an armored dinosaur.\nAggron has a Mega Evolution, available in Generation 6 games and Pokémon Go. Mega Aggron is pure Steel type, making it the only Mega Evolution to lose a type upon evolving.";aron;3;726;110;154;monsters/aggron.png.txt;monsters/aggron_normal.gif.txt;monsters/aggron_back.gif.txt
198;Aggron-1;"Aggron is a Steel/Rock type Pokémon introduced in Generation 3.\nAggron is a large, bipedal, dinosaur-like Pokémon with a steel-plated body. Its head is topped with a pair of curved, pointed horns. It has blue eyes, a large tail, and claws on its hands and feet. It is described as a very territorial Pokemon; it claims an entire mountain as its own.\nAggron appears to be based on various prehistoric creatures, including dinosaurs of the Ceratopsidae family, like the Triceratops, as well as Ankylosaurus, an armored dinosaur.\nAggron has a Mega Evolution, available in Generation 6 games and Pokémon Go. Mega Aggron is pure Steel type, making it the only Mega Evolution to lose a type upon evolving.";aron;4;1089;165;231;monsters/aggron.png.txt;monsters/aggron_normal.gif.txt;monsters/aggron_back.gif.txt
199;Aggron-2;"Aggron is a Steel/Rock type Pokémon introduced in Generation 3.\nAggron is a large, bipedal, dinosaur-like Pokémon with a steel-plated body. Its head is topped with a pair of curved, pointed horns. It has blue eyes, a large tail, and claws on its hands and feet. It is described as a very territorial Pokemon; it claims an entire mountain as its own.\nAggron appears to be based on various prehistoric creatures, including dinosaurs of the Ceratopsidae family, like the Triceratops, as well as Ankylosaurus, an armored dinosaur.\nAggron has a Mega Evolution, available in Generation 6 games and Pokémon Go. Mega Aggron is pure Steel type, making it the only Mega Evolution to lose a type upon evolving.";aron;5;1452;220;308;monsters/aggron.png.txt;monsters/aggron_normal.gif.txt;monsters/aggron_back.gif.txt
200;Budew;"Budew is a Grass/Poison type Pokémon introduced in Generation 4.";budew;1;280;40;30;monsters/budew.png.txt;monsters/budew_normal.gif.txt;monsters/budew_back.gif.txt
201;Roselia;"Roselia is a Grass/Poison type Pokémon introduced in Generation 3.";budew;2;308;44;33;monsters/roselia.png.txt;monsters/roselia_normal.gif.txt;monsters/roselia_back.gif.txt
202;Roserade;"Roserade is a Grass/Poison type Pokémon introduced in Generation 4.";budew;3;616;88;66;monsters/roserade.png.txt;monsters/roserade_normal.gif.txt;monsters/roserade_back.gif.txt
203;Roserade-1;"Roserade is a Grass/Poison type Pokémon introduced in Generation 4.";budew;4;924;132;99;monsters/roserade.png.txt;monsters/roserade_normal.gif.txt;monsters/roserade_back.gif.txt
204;Roserade-2;"Roserade is a Grass/Poison type Pokémon introduced in Generation 4.";budew;5;1232;176;132;monsters/roserade.png.txt;monsters/roserade_normal.gif.txt;monsters/roserade_back.gif.txt
205;Trapinch;"Trapinch is a Ground type Pokémon introduced in Generation 3.";trapinch;1;290;45;100;monsters/trapinch.png.txt;monsters/trapinch_normal.gif.txt;monsters/trapinch_back.gif.txt
206;Vibrava;"Vibrava is a Ground/Dragon type Pokémon introduced in Generation 3.";trapinch;2;319;50;110;monsters/vibrava.png.txt;monsters/vibrava_normal.gif.txt;monsters/vibrava_back.gif.txt
207;Flygon;"Flygon is a Ground/Dragon type Pokémon introduced in Generation 3.";trapinch;3;638;99;220;monsters/flygon.png.txt;monsters/flygon_normal.gif.txt;monsters/flygon_back.gif.txt
208;Flygon-1;"Flygon is a Ground/Dragon type Pokémon introduced in Generation 3.";trapinch;4;957;149;330;monsters/flygon.png.txt;monsters/flygon_normal.gif.txt;monsters/flygon_back.gif.txt
209;Flygon-2;"Flygon is a Ground/Dragon type Pokémon introduced in Generation 3.";trapinch;5;1276;198;440;monsters/flygon.png.txt;monsters/flygon_normal.gif.txt;monsters/flygon_back.gif.txt
210;Duskull;"Duskull is a Ghost type Pokémon introduced in Generation 3.";duskull;1;295;20;40;monsters/duskull.png.txt;monsters/duskull_normal.gif.txt;monsters/duskull_back.gif.txt
211;Dusclops;"Dusclops is a Ghost type Pokémon introduced in Generation 3.";duskull;2;325;22;44;monsters/dusclops.png.txt;monsters/dusclops_normal.gif.txt;monsters/dusclops_back.gif.txt
212;Dusknoir;"Dusknoir is a Ghost type Pokémon introduced in Generation 4.";duskull;3;649;44;88;monsters/dusknoir.png.txt;monsters/dusknoir_normal.gif.txt;monsters/dusknoir_back.gif.txt
213;Dusknoir-1;"Dusknoir is a Ghost type Pokémon introduced in Generation 4.";duskull;4;974;66;132;monsters/dusknoir.png.txt;monsters/dusknoir_normal.gif.txt;monsters/dusknoir_back.gif.txt
